antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_name,antecedent_items,n_items,cluster
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]'})","frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]', 'JobLevel_1'})",0.0452702702702702,0.0662162162162162,0.025,0.5522388059701493,8.339932988120621,1.0,0.0220023739956172,2.0854504504504505,0.9218262848836098,0.2890625,0.5204872885932135,0.4648949131891562,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000] → Age_bin_(18, 30], YearsAtCompany_bin_(0, 2], JobLevel_1","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave'"", ""'MonthlyIncome_bin_(0"", ""3000]')""]",5,0
"frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]', 'JobLevel_1'})","frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]'})",0.0662162162162162,0.0452702702702702,0.025,0.3775510204081632,8.339932988120621,1.0,0.0220023739956172,1.5338280903854673,0.9425040090741972,0.2890625,0.3480364544968731,0.4648949131891562,"Age_bin_(18, 30], YearsAtCompany_bin_(0, 2], JobLevel_1 → TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000]","[""frozenset('Age_bin_(18"", ""30]'"", ""'YearsAtCompany_bin_(0"", ""2]'"", ""'JobLevel_1')""]",5,3
"frozenset({'Age_bin_(18, 30]', 'MonthlyIncome_bin_(0, 3000]', 'YearsAtCompany_bin_(0, 2]'})","frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'JobLevel_1'})",0.0574324324324324,0.054054054054054,0.025,0.4352941176470588,8.052941176470588,1.0,0.0218955441928414,1.6751126126126126,0.929187251767897,0.2890625,0.4030252100840336,0.4488970588235294,"Age_bin_(18, 30], MonthlyIncome_bin_(0, 3000], YearsAtCompany_bin_(0, 2] → TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, JobLevel_1","[""frozenset('Age_bin_(18"", ""30]'"", ""'MonthlyIncome_bin_(0"", ""3000]'"", ""'YearsAtCompany_bin_(0"", ""2]')""]",6,1
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'JobLevel_1'})","frozenset({'Age_bin_(18, 30]', 'MonthlyIncome_bin_(0, 3000]', 'YearsAtCompany_bin_(0, 2]'})",0.054054054054054,0.0574324324324324,0.025,0.4625,8.052941176470588,1.0,0.0218955441928414,1.7536140791954746,0.925868725868726,0.2890625,0.4297491039426523,0.4488970588235294,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, JobLevel_1 → Age_bin_(18, 30], MonthlyIncome_bin_(0, 3000], YearsAtCompany_bin_(0, 2]","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave'"", ""'JobLevel_1')""]",4,4
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]'})","frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]'})",0.0452702702702702,0.0722972972972973,0.025,0.5522388059701493,7.638443297531038,1.0,0.0217270818115412,2.0718693693693697,0.9102924580631588,0.2700729927007299,0.5173440880086095,0.4490165992467569,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000] → Age_bin_(18, 30], YearsAtCompany_bin_(0, 2]","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave'"", ""'MonthlyIncome_bin_(0"", ""3000]')""]",5,0
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]', 'JobLevel_1'})","frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]'})",0.0452702702702702,0.0722972972972973,0.025,0.5522388059701493,7.638443297531038,1.0,0.0217270818115412,2.0718693693693697,0.9102924580631588,0.2700729927007299,0.5173440880086095,0.4490165992467569,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000], JobLevel_1 → Age_bin_(18, 30], YearsAtCompany_bin_(0, 2]","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave'"", ""'MonthlyIncome_bin_(0"", ""3000]'"", ""'JobLevel_1')""]",6,4
"frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]'})","frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]', 'JobLevel_1'})",0.0722972972972973,0.0452702702702702,0.025,0.3457943925233645,7.638443297531037,1.0,0.0217270818115412,1.4593725868725869,0.9368122674750498,0.2700729927007299,0.3147740275545502,0.4490165992467569,"Age_bin_(18, 30], YearsAtCompany_bin_(0, 2] → TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000], JobLevel_1","[""frozenset('Age_bin_(18"", ""30]'"", ""'YearsAtCompany_bin_(0"", ""2]')""]",4,3
"frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]'})","frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave', 'MonthlyIncome_bin_(0, 3000]'})",0.0722972972972973,0.0452702702702702,0.025,0.3457943925233645,7.638443297531037,1.0,0.0217270818115412,1.4593725868725869,0.9368122674750498,0.2700729927007299,0.3147740275545502,0.4490165992467569,"Age_bin_(18, 30], YearsAtCompany_bin_(0, 2] → TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave, MonthlyIncome_bin_(0, 3000]","[""frozenset('Age_bin_(18"", ""30]'"", ""'YearsAtCompany_bin_(0"", ""2]')""]",4,3
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave'})","frozenset({'Age_bin_(18, 30]', 'YearsAtCompany_bin_(0, 2]', 'MonthlyIncome_bin_(0, 3000]', 'JobLevel_1'})",0.0581081081081081,0.0574324324324324,0.025,0.4302325581395348,7.4911080711354305,1.0,0.0216627100073046,1.6543022614451186,0.91996587692427,0.2761194029850746,0.3955155455530549,0.4327633378932968,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave → Age_bin_(18, 30], YearsAtCompany_bin_(0, 2], MonthlyIncome_bin_(0, 3000], JobLevel_1","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave')""]",3,4
"frozenset({'TotalWorkingYears_bin_(0, 5]', 'AttritionLabel_Leave'})","frozenset({'Age_bin_(18, 30]', 'MonthlyIncome_bin_(0, 3000]', 'YearsAtCompany_bin_(0, 2]'})",0.0581081081081081,0.0574324324324324,0.025,0.4302325581395348,7.4911080711354305,1.0,0.0216627100073046,1.6543022614451186,0.91996587692427,0.2761194029850746,0.3955155455530549,0.4327633378932968,"TotalWorkingYears_bin_(0, 5], AttritionLabel_Leave → Age_bin_(18, 30], MonthlyIncome_bin_(0, 3000], YearsAtCompany_bin_(0, 2]","[""frozenset('TotalWorkingYears_bin_(0"", ""5]'"", ""'AttritionLabel_Leave')""]",3,4
